# spacy/gliner (scripts/extract_entities.py's dependencies) are NOT listed
# here. extract_entities.py is still live code — it's what
# scripts/batch_entity_job.py runs inside the AWS Batch GPU job (see
# internal/entity/awsbatch, the only entity.Extractor implementation) — but
# that image (Dockerfile.batch-entity-job) installs spacy/gliner/torch
# directly, not from this file, since it needs the GPU-enabled torch build
# rather than the CPU-only one the rest of this file pulls in below. Listing
# them here would only bloat scripts/inference_service.py's image
# (Dockerfile's `inference` target), which never imports extract_entities.py
# at all. For local testing of extract_entities.py/batch_entity_job.py, see
# scripts/requirements-batch.txt.

# Dependencies for scripts/extract_regions.py, the PDF region classifier
# invoked by internal/manifest/layout via subprocess (no VLM layer here —
# see RegionClassificationHandler's type doc for why). pymupdf is
# AGPL-3.0/commercial dual-licensed (see LICENSE at the repo root).
# unstructured[pdf] dropped: it used to cover figure detection and a
# table-extraction fallback, but shared the same silent-failure mode on
# malformed PDFs that motivated dropping it for text too — see
# extract_regions()'s docstring for the full reasoning.
pymupdf>=1.24,<2
pdfplumber>=0.11,<1
Pillow>=10,<12

# Dependencies for scripts/inference_service.py: the consolidated,
# always-on HTTP service wrapping extract_regions.py's pipeline logic plus
# local embeddings behind /regions and /embeddings, replacing the
# per-Go-process subprocess sidecar pattern this project used before it.
# sentence-transformers pulls in CPU torch (see the pinned index-url install
# in Dockerfile's `inference` target) — needed for local embeddings, not
# for anything entity-extraction-related.
fastapi>=0.115,<1
uvicorn>=0.32,<1
sentence-transformers>=3.2,<4
httpx>=0.27,<1
